"Step","lstut_seqlen_1_(2023.08.19.15.36)_lstm512-1-tf112-6-64-2048 batch_size-1536 seq_length-64 - val/loss","lstut_seqlen_1_(2023.08.19.15.36)_lstm512-1-tf112-6-64-2048 batch_size-1536 seq_length-64 - val/loss__MIN","lstut_seqlen_1_(2023.08.19.15.36)_lstm512-1-tf112-6-64-2048 batch_size-1536 seq_length-64 - val/loss__MAX","lstut_seqlen_2_(2023.08.19.10.10)_lstm512-1-tf112-6-64-2048 batch_size-768 seq_length-128 - val/loss","lstut_seqlen_2_(2023.08.19.10.10)_lstm512-1-tf112-6-64-2048 batch_size-768 seq_length-128 - val/loss__MIN","lstut_seqlen_2_(2023.08.19.10.10)_lstm512-1-tf112-6-64-2048 batch_size-768 seq_length-128 - val/loss__MAX","lstut_seqlen_3_(2023.08.19.04.51)_lstm512-1-tf112-6-64-2048 batch_size-384 seq_length-256 - val/loss","lstut_seqlen_3_(2023.08.19.04.51)_lstm512-1-tf112-6-64-2048 batch_size-384 seq_length-256 - val/loss__MIN","lstut_seqlen_3_(2023.08.19.04.51)_lstm512-1-tf112-6-64-2048 batch_size-384 seq_length-256 - val/loss__MAX","lstut_seqlen_7_(2023.08.19.02.19)_lstm512-1-tf112-6-64-2048 batch_size-16 max_time_hours-12 seq_length-4096 - val/loss","lstut_seqlen_7_(2023.08.19.02.19)_lstm512-1-tf112-6-64-2048 batch_size-16 max_time_hours-12 seq_length-4096 - val/loss__MIN","lstut_seqlen_7_(2023.08.19.02.19)_lstm512-1-tf112-6-64-2048 batch_size-16 max_time_hours-12 seq_length-4096 - val/loss__MAX","lstut_seqlen_4_(2023.08.18.23.07)_lstm512-1-tf112-6-64-2048 batch_size-192 seq_length-512 - val/loss","lstut_seqlen_4_(2023.08.18.23.07)_lstm512-1-tf112-6-64-2048 batch_size-192 seq_length-512 - val/loss__MIN","lstut_seqlen_4_(2023.08.18.23.07)_lstm512-1-tf112-6-64-2048 batch_size-192 seq_length-512 - val/loss__MAX","lstut_seqlen_6_(2023.08.18.16.03)_lstm512-1-tf112-6-64-2048 batch_size-32 max_time_hours-12 seq_length-2048 - val/loss","lstut_seqlen_6_(2023.08.18.16.03)_lstm512-1-tf112-6-64-2048 batch_size-32 max_time_hours-12 seq_length-2048 - val/loss__MIN","lstut_seqlen_6_(2023.08.18.16.03)_lstm512-1-tf112-6-64-2048 batch_size-32 max_time_hours-12 seq_length-2048 - val/loss__MAX","lstut_seqlen_5_(2023.08.18.16.03)_lstm512-1-tf112-6-64-2048 batch_size-96 seq_length-1024 - val/loss","lstut_seqlen_5_(2023.08.18.16.03)_lstm512-1-tf112-6-64-2048 batch_size-96 seq_length-1024 - val/loss__MIN","lstut_seqlen_5_(2023.08.18.16.03)_lstm512-1-tf112-6-64-2048 batch_size-96 seq_length-1024 - val/loss__MAX"
"0","0.0000052080453974119335","0.0000052080453974119335","0.0000052080453974119335","0.000005866012301449383","0.000005866012301449383","0.000005866012301449383","0.000005084730124817259","0.000005084730124817259","0.000005084730124817259","0.000008114892798998158","0.000008114892798998158","0.000008114892798998158","0.000005204754415899515","0.000005204754415899515","0.000005204754415899515","0.000009949995607812192","0.000009949995607812192","0.000009949995607812192","0.0000063060177555979565","0.0000063060177555979565","0.0000063060177555979565"
"1","0.000003780272946545332","0.000003780272946545332","0.000003780272946545332","0.0000041337543935002206","0.0000041337543935002206","0.0000041337543935002206","0.000004124590968046426","0.000004124590968046426","0.000004124590968046426","0.000009317532297067136","0.000009317532297067136","0.000009317532297067136","0.000003747873044621264","0.000003747873044621264","0.000003747873044621264","0.000006127643841396138","0.000006127643841396138","0.000006127643841396138","0.000004148093046280628","0.000004148093046280628","0.000004148093046280628"
"2","0.0000033803875957637402","0.0000033803875957637402","0.0000033803875957637402","0.000004076462448894159","0.000004076462448894159","0.000004076462448894159","0.000003135744780953702","0.000003135744780953702","0.000003135744780953702","0.000005311356102895409","0.000005311356102895409","0.000005311356102895409","0.0000029623870055834066","0.0000029623870055834066","0.0000029623870055834066","0.000004680131137002866","0.000004680131137002866","0.000004680131137002866","0.0000031056138044657894","0.0000031056138044657894","0.0000031056138044657894"
"3","0.000002836516902540078","0.000002836516902540078","0.000002836516902540078","0.000002992838721316899","0.000002992838721316899","0.000002992838721316899","0.000002824698615871107","0.000002824698615871107","0.000002824698615871107","0.000004722704646062263","0.000004722704646062263","0.000004722704646062263","0.0000026048688882917106","0.0000026048688882917106","0.0000026048688882917106","0.000004237190441443489","0.000004237190441443489","0.000004237190441443489","0.000002782281980187207","0.000002782281980187207","0.000002782281980187207"
"4","0.0000026196091682213764","0.0000026196091682213764","0.0000026196091682213764","0.0000026424247010510227","0.0000026424247010510227","0.0000026424247010510227","0.000002638996699580559","0.000002638996699580559","0.000002638996699580559","0.000004153008656804754","0.000004153008656804754","0.000004153008656804754","0.0000024424253340290785","0.0000024424253340290785","0.0000024424253340290785","0.000003930337879260649","0.000003930337879260649","0.000003930337879260649","0.000002604068338092485","0.000002604068338092485","0.000002604068338092485"
"5","0.0000025452762958547635","0.0000025452762958547635","0.0000025452762958547635","0.0000025426546150941533","0.0000025426546150941533","0.0000025426546150941533","0.0000025564554646118854","0.0000025564554646118854","0.0000025564554646118854","0.000003985048105252611","0.000003985048105252611","0.000003985048105252611","0.000002409603401803435","0.000002409603401803435","0.000002409603401803435","0.0000037304614254805657","0.0000037304614254805657","0.0000037304614254805657","0.000002453548740200393","0.000002453548740200393","0.000002453548740200393"
"6","0.0000024820547757140728","0.0000024820547757140728","0.0000024820547757140728","0.0000025363042577566086","0.0000025363042577566086","0.0000025363042577566086","0.0000024657774133445437","0.0000024657774133445437","0.0000024657774133445437","0.0000042770671681065775","0.0000042770671681065775","0.0000042770671681065775","0.000002284072597078402","0.000002284072597078402","0.000002284072597078402","0.0000035113240615387393","0.0000035113240615387393","0.0000035113240615387393","0.0000023813385554606455","0.0000023813385554606455","0.0000023813385554606455"
"7","0.000002467709940741448","0.000002467709940741448","0.000002467709940741448","0.000002497372399103592","0.000002497372399103592","0.000002497372399103592","0.000002475008861758213","0.000002475008861758213","0.000002475008861758213","0.0000035529918481800358","0.0000035529918481800358","0.0000035529918481800358","0.000002232254548085349","0.000002232254548085349","0.000002232254548085349","0.000003540353391990932","0.000003540353391990932","0.000003540353391990932","0.000002367004177986237","0.000002367004177986237","0.000002367004177986237"
"8","0.0000024906786054832373","0.0000024906786054832373","0.0000024906786054832373","0.0000024951541911664384","0.0000024951541911664384","0.0000024951541911664384","0.0000024694617678374197","0.0000024694617678374197","0.0000024694617678374197","0.00000384626761171314","0.00000384626761171314","0.00000384626761171314","0.0000022477953524101223","0.0000022477953524101223","0.0000022477953524101223","0.00000328338612470485","0.00000328338612470485","0.00000328338612470485","0.000002326977910484481","0.000002326977910484481","0.000002326977910484481"
"9","0.000002471825620546177","0.000002471825620546177","0.000002471825620546177","0.0000024774962571855937","0.0000024774962571855937","0.0000024774962571855937","0.0000023721407649113615","0.0000023721407649113615","0.0000023721407649113615","0.000003641678801537535","0.000003641678801537535","0.000003641678801537535","0.0000023157678730101963","0.0000023157678730101963","0.0000023157678730101963","0.000003318739809371234","0.000003318739809371234","0.000003318739809371234","0.000002334267720204674","0.000002334267720204674","0.000002334267720204674"
"10","0.000002437243521649548","0.000002437243521649548","0.000002437243521649548","0.000002482716237726044","0.000002482716237726044","0.000002482716237726044","0.0000024468337706400904","0.0000024468337706400904","0.0000024468337706400904","0.0000035389615579129623","0.0000035389615579129623","0.0000035389615579129623","0.0000022946128465337195","0.0000022946128465337195","0.0000022946128465337195","0.0000032398092784405226","0.0000032398092784405226","0.0000032398092784405226","0.000002304871204833446","0.000002304871204833446","0.000002304871204833446"
"11","0.00000234266935294209","0.00000234266935294209","0.00000234266935294209","0.000002380293903814702","0.000002380293903814702","0.000002380293903814702","0.000002381904661633704","0.000002381904661633704","0.000002381904661633704","0.000003298459504948598","0.000003298459504948598","0.000003298459504948598","0.0000021771448908388636","0.0000021771448908388636","0.0000021771448908388636","0.000003244871362785428","0.000003244871362785428","0.000003244871362785428","0.000002254786847002509","0.000002254786847002509","0.000002254786847002509"
"12","0.0000023502959236767792","0.0000023502959236767792","0.0000023502959236767792","0.000002337702301185503","0.000002337702301185503","0.000002337702301185503","0.0000022744026730771703","0.0000022744026730771703","0.0000022744026730771703","0.0000034530921681418526","0.0000034530921681418526","0.0000034530921681418526","0.0000021012819487755703","0.0000021012819487755703","0.0000021012819487755703","0.000003421566398053173","0.000003421566398053173","0.000003421566398053173","0.0000022098187737883486","0.0000022098187737883486","0.0000022098187737883486"
"13","0.000002316441059189146","0.000002316441059189146","0.000002316441059189146","0.0000023427883093535156","0.0000023427883093535156","0.0000023427883093535156","0.000002350809929302915","0.000002350809929302915","0.000002350809929302915","0.000003113875770234181","0.000003113875770234181","0.000003113875770234181","0.0000020932640960546973","0.0000020932640960546973","0.0000020932640960546973","0.0000031950843054027704","0.0000031950843054027704","0.0000031950843054027704","0.0000022004113825370034","0.0000022004113825370034","0.0000022004113825370034"
"14","0.0000023042150659316518","0.0000023042150659316518","0.0000023042150659316518","0.000002325552785005141","0.000002325552785005141","0.000002325552785005141","0.0000022668440302500245","0.0000022668440302500245","0.0000022668440302500245","0.0000033962429013151118","0.0000033962429013151118","0.0000033962429013151118","0.000002066596749690032","0.000002066596749690032","0.000002066596749690032","0.0000032995346412635053","0.0000032995346412635053","0.0000032995346412635053","0.000002209016627762493","0.000002209016627762493","0.000002209016627762493"
"15","0.000002319373436398825","0.000002319373436398825","0.000002319373436398825","0.0000023166289913625316","0.0000023166289913625316","0.0000023166289913625316","0.0000022394128356781792","0.0000022394128356781792","0.0000022394128356781792","0.0000033806528021346462","0.0000033806528021346462","0.0000033806528021346462","0.0000021180092296171412","0.0000021180092296171412","0.0000021180092296171412","0.0000032183678532204904","0.0000032183678532204904","0.0000032183678532204904","0.0000021364784589079454","0.0000021364784589079454","0.0000021364784589079454"
"16","0.0000023174398464911914","0.0000023174398464911914","0.0000023174398464911914","0.0000023431547965284852","0.0000023431547965284852","0.0000023431547965284852","0.000002291358374258317","0.000002291358374258317","0.000002291358374258317","0.0000031755046612174014","0.0000031755046612174014","0.0000031755046612174014","0.0000021167480895352937","0.0000021167480895352937","0.0000021167480895352937","0.000003285005810884047","0.000003285005810884047","0.000003285005810884047","0.00000216672085838121","0.00000216672085838121","0.00000216672085838121"
"17","0.000002280383721765863","0.000002280383721765863","0.000002280383721765863","0.000002293877729131197","0.000002293877729131197","0.000002293877729131197","0.0000023150759313773253","0.0000023150759313773253","0.0000023150759313773253","0.000003217866578439651","0.000003217866578439651","0.000003217866578439651","0.0000020774367025422956","0.0000020774367025422956","0.0000020774367025422956","0.00000316976044370338","0.00000316976044370338","0.00000316976044370338","0.000002125486679002379","0.000002125486679002379","0.000002125486679002379"
"18","0.0000022499689691655484","0.0000022499689691655484","0.0000022499689691655484","0.0000023046951203530033","0.0000023046951203530033","0.0000023046951203530033","0.0000022518583199303146","0.0000022518583199303146","0.0000022518583199303146","0.000003214878505846555","0.000003214878505846555","0.000003214878505846555","0.0000020808057914872235","0.0000020808057914872235","0.0000020808057914872235","0.0000032065427541868927","0.0000032065427541868927","0.0000032065427541868927","0.0000021688542473676604","0.0000021688542473676604","0.0000021688542473676604"
"19","0.000002259476082351614","0.000002259476082351614","0.000002259476082351614","0.0000022573139914749932","0.0000022573139914749932","0.0000022573139914749932","0.000002227477531109016","0.000002227477531109016","0.000002227477531109016","0.0000032401126148462053","0.0000032401126148462053","0.0000032401126148462053","0.000002067880174213491","0.000002067880174213491","0.000002067880174213491","0.0000031470611238576768","0.0000031470611238576768","0.0000031470611238576768","0.000002159101932501892","0.000002159101932501892","0.000002159101932501892"
"20","0.0000022496578102057137","0.0000022496578102057137","0.0000022496578102057137","0.000002274984076049594","0.000002274984076049594","0.000002274984076049594","0.000002214720418087228","0.000002214720418087228","0.000002214720418087228","0.000003193508066339244","0.000003193508066339244","0.000003193508066339244","0.000002046893126187033","0.000002046893126187033","0.000002046893126187033","0.0000031138357655702164","0.0000031138357655702164","0.0000031138357655702164","0.000002148350207741034","0.000002148350207741034","0.000002148350207741034"
"21","0.00000224521480494806","0.00000224521480494806","0.00000224521480494806","0.0000022209517604546868","0.0000022209517604546868","0.0000022209517604546868","0.000002199434939256601","0.000002199434939256601","0.000002199434939256601","0.0000031155237066341895","0.0000031155237066341895","0.0000031155237066341895","0.0000019995754852627363","0.0000019995754852627363","0.0000019995754852627363","0.000003087346372813407","0.000003087346372813407","0.000003087346372813407","0.0000021846763986588326","0.0000021846763986588326","0.0000021846763986588326"
"22","0.0000022659766144929737","0.0000022659766144929737","0.0000022659766144929737","0.0000022525268804818213","0.0000022525268804818213","0.0000022525268804818213","0.00000222057167390572","0.00000222057167390572","0.00000222057167390572","0.0000034381606451248766","0.0000034381606451248766","0.0000034381606451248766","0.0000019886602277063","0.0000019886602277063","0.0000019886602277063","0.0000030767072790435383","0.0000030767072790435383","0.0000030767072790435383","0.0000021390901057476434","0.0000021390901057476434","0.0000021390901057476434"
"23","0.0000022607648538218603","0.0000022607648538218603","0.0000022607648538218603","0.000002202155070597567","0.000002202155070597567","0.000002202155070597567","0.0000022315055691248822","0.0000022315055691248822","0.0000022315055691248822","0.000003159164186408221","0.000003159164186408221","0.000003159164186408221","0.0000020423384155774707","0.0000020423384155774707","0.0000020423384155774707","0.0000030996671071789687","0.0000030996671071789687","0.0000030996671071789687","0.0000020834740030327665","0.0000020834740030327665","0.0000020834740030327665"
"24","0.000002203710832382295","0.000002203710832382295","0.000002203710832382295","0.000002249835096650418","0.000002249835096650418","0.000002249835096650418","0.0000022548515739412342","0.0000022548515739412342","0.0000022548515739412342","0.000002995797960092009","0.000002995797960092009","0.000002995797960092009","0.00000205067161160418","0.00000205067161160418","0.00000205067161160418","0.0000031515725801677207","0.0000031515725801677207","0.0000031515725801677207","0.000002112851726468205","0.000002112851726468205","0.000002112851726468205"
"25","0.000002220501098008484","0.000002220501098008484","0.000002220501098008484","0.0000022018794156135348","0.0000022018794156135348","0.0000022018794156135348","0.000002173858545847288","0.000002173858545847288","0.000002173858545847288","0.000003212956327044135","0.000003212956327044135","0.000003212956327044135","0.0000020180360371500593","0.0000020180360371500593","0.0000020180360371500593","0.0000031293094068443854","0.0000031293094068443854","0.0000031293094068443854","0.000002117936437339634","0.000002117936437339634","0.000002117936437339634"
"26","0.0000022298225174783577","0.0000022298225174783577","0.0000022298225174783577","0.00000218545233306439","0.00000218545233306439","0.00000218545233306439","0.0000021854248436383243","0.0000021854248436383243","0.0000021854248436383243","0.0000030890145370623565","0.0000030890145370623565","0.0000030890145370623565","0.000002003621228551554","0.000002003621228551554","0.000002003621228551554","0.0000030467105121274425","0.0000030467105121274425","0.0000030467105121274425","0.000002131610627146504","0.000002131610627146504","0.000002131610627146504"
"27","0.00000221686835075589","0.00000221686835075589","0.00000221686835075589","0.0000021727461376168877","0.0000021727461376168877","0.0000021727461376168877","0.0000022054098321442893","0.0000022054098321442893","0.0000022054098321442893","0.0000029103276259962154","0.0000029103276259962154","0.0000029103276259962154","0.0000019983481701267","0.0000019983481701267","0.0000019983481701267","0.000003036987584701544","0.000003036987584701544","0.000003036987584701544","0.000002097331275280876","0.000002097331275280876","0.000002097331275280876"
"28","0.0000022025156166653427","0.0000022025156166653427","0.0000022025156166653427","0.000002233455854741826","0.000002233455854741826","0.000002233455854741826","0.0000021499817897386158","0.0000021499817897386158","0.0000021499817897386158","0.000003068720429284916","0.000003068720429284916","0.000003068720429284916","0.0000019858872427173624","0.0000019858872427173624","0.0000019858872427173624","0.000003168059295806044","0.000003168059295806044","0.000003168059295806044","0.000002039653822763848","0.000002039653822763848","0.000002039653822763848"
"29","0.000002219885832215072","0.000002219885832215072","0.000002219885832215072","0.0000022358306455599815","0.0000022358306455599815","0.0000022358306455599815","0.0000021865506631427494","0.0000021865506631427494","0.0000021865506631427494","0.0000030135021329570178","0.0000030135021329570178","0.0000030135021329570178","0.0000019703387252946643","0.0000019703387252946643","0.0000019703387252946643","0.000003178571193267056","0.000003178571193267056","0.000003178571193267056","0.000002061625773974996","0.000002061625773974996","0.000002061625773974996"
