"Step","lstut_seqlen_1_(2023.08.19.15.36)_lstm512-1-tf112-6-64-2048 batch_size-1536 seq_length-64 - val/loss","lstut_seqlen_1_(2023.08.19.15.36)_lstm512-1-tf112-6-64-2048 batch_size-1536 seq_length-64 - val/loss__MIN","lstut_seqlen_1_(2023.08.19.15.36)_lstm512-1-tf112-6-64-2048 batch_size-1536 seq_length-64 - val/loss__MAX","lstut_seqlen_2_(2023.08.19.10.10)_lstm512-1-tf112-6-64-2048 batch_size-768 seq_length-128 - val/loss","lstut_seqlen_2_(2023.08.19.10.10)_lstm512-1-tf112-6-64-2048 batch_size-768 seq_length-128 - val/loss__MIN","lstut_seqlen_2_(2023.08.19.10.10)_lstm512-1-tf112-6-64-2048 batch_size-768 seq_length-128 - val/loss__MAX","lstut_seqlen_3_(2023.08.19.04.51)_lstm512-1-tf112-6-64-2048 batch_size-384 seq_length-256 - val/loss","lstut_seqlen_3_(2023.08.19.04.51)_lstm512-1-tf112-6-64-2048 batch_size-384 seq_length-256 - val/loss__MIN","lstut_seqlen_3_(2023.08.19.04.51)_lstm512-1-tf112-6-64-2048 batch_size-384 seq_length-256 - val/loss__MAX","lstut_seqlen_7_(2023.08.19.02.19)_lstm512-1-tf112-6-64-2048 batch_size-16 max_time_hours-12 seq_length-4096 - val/loss","lstut_seqlen_7_(2023.08.19.02.19)_lstm512-1-tf112-6-64-2048 batch_size-16 max_time_hours-12 seq_length-4096 - val/loss__MIN","lstut_seqlen_7_(2023.08.19.02.19)_lstm512-1-tf112-6-64-2048 batch_size-16 max_time_hours-12 seq_length-4096 - val/loss__MAX","lstut_seqlen_4_(2023.08.18.23.07)_lstm512-1-tf112-6-64-2048 batch_size-192 seq_length-512 - val/loss","lstut_seqlen_4_(2023.08.18.23.07)_lstm512-1-tf112-6-64-2048 batch_size-192 seq_length-512 - val/loss__MIN","lstut_seqlen_4_(2023.08.18.23.07)_lstm512-1-tf112-6-64-2048 batch_size-192 seq_length-512 - val/loss__MAX","lstut_seqlen_6_(2023.08.18.16.03)_lstm512-1-tf112-6-64-2048 batch_size-32 max_time_hours-12 seq_length-2048 - val/loss","lstut_seqlen_6_(2023.08.18.16.03)_lstm512-1-tf112-6-64-2048 batch_size-32 max_time_hours-12 seq_length-2048 - val/loss__MIN","lstut_seqlen_6_(2023.08.18.16.03)_lstm512-1-tf112-6-64-2048 batch_size-32 max_time_hours-12 seq_length-2048 - val/loss__MAX","lstut_seqlen_5_(2023.08.18.16.03)_lstm512-1-tf112-6-64-2048 batch_size-96 seq_length-1024 - val/loss","lstut_seqlen_5_(2023.08.18.16.03)_lstm512-1-tf112-6-64-2048 batch_size-96 seq_length-1024 - val/loss__MIN","lstut_seqlen_5_(2023.08.18.16.03)_lstm512-1-tf112-6-64-2048 batch_size-96 seq_length-1024 - val/loss__MAX"
"30","0.000002215476504082546","0.000002215476504082546","0.000002215476504082546","0.000002212937644980384","0.000002212937644980384","0.000002212937644980384","0.000002170025419587451","0.000002170025419587451","0.000002170025419587451","0.000002893591665490922","0.000002893591665490922","0.000002893591665490922","0.000001970599960344278","0.000001970599960344278","0.000001970599960344278","0.0000028973595166510817","0.0000028973595166510817","0.0000028973595166510817","0.000002100305711452703","0.000002100305711452703","0.000002100305711452703"
"31","0.000008482416059225466","0.000008482416059225466","0.000008482416059225466","0.000009866542130656622","0.000009866542130656622","0.000009866542130656622","0.000007686233384819333","0.000007686233384819333","0.000007686233384819333","0.000009135228148829191","0.000009135228148829191","0.000009135228148829191","0.000008330237604014814","0.000008330237604014814","0.000008330237604014814","0.000009787272598715056","0.000009787272598715056","0.000009787272598715056","0.000008084489304060798","0.000008084489304060798","0.000008084489304060798"
"32","0.000006945681107065928","0.000006945681107065928","0.000006945681107065928","0.000007086344727204611","0.000007086344727204611","0.000007086344727204611","0.000007101558454735052","0.000007101558454735052","0.000007101558454735052","","","","0.00000797872752322481","0.00000797872752322481","0.00000797872752322481","0.00000815170660919108","0.00000815170660919108","0.00000815170660919108","0.000006834504009912402","0.000006834504009912402","0.000006834504009912402"
"33","0.000007458107469932102","0.000007458107469932102","0.000007458107469932102","0.000007278162727926608","0.000007278162727926608","0.000007278162727926608","0.000006879297601150848","0.000006879297601150848","0.000006879297601150848","","","","0.000006894879171284349","0.000006894879171284349","0.000006894879171284349","0.000008325307322509156","0.000008325307322509156","0.000008325307322509156","0.000006910756299356309","0.000006910756299356309","0.000006910756299356309"
"34","0.000006826780387527261","0.000006826780387527261","0.000006826780387527261","0.000007149885944365749","0.000007149885944365749","0.000007149885944365749","0.000007250327202268091","0.000007250327202268091","0.000007250327202268091","","","","0.000007104478462225392","0.000007104478462225392","0.000007104478462225392","0.00000800644644872012","0.00000800644644872012","0.00000800644644872012","0.000007148736639200595","0.000007148736639200595","0.000007148736639200595"
"35","0.000007319132041978643","0.000007319132041978643","0.000007319132041978643","0.0000071603632691990575","0.0000071603632691990575","0.0000071603632691990575","0.000007028749342756523","0.000007028749342756523","0.000007028749342756523","","","","0.0000068777729020438795","0.0000068777729020438795","0.0000068777729020438795","0.000007526887970045472","0.000007526887970045472","0.000007526887970045472","0.000007158416607254626","0.000007158416607254626","0.000007158416607254626"
"36","0.000006756239573790246","0.000006756239573790246","0.000006756239573790246","0.0000067340176844142444","0.0000067340176844142444","0.0000067340176844142444","0.000006805715197552204","0.000006805715197552204","0.000006805715197552204","","","","0.000007029315141609869","0.000007029315141609869","0.000007029315141609869","0.00000726268365557637","0.00000726268365557637","0.00000726268365557637","0.000006937494425904497","0.000006937494425904497","0.000006937494425904497"
"37","0.0000074579873944882","0.0000074579873944882","0.0000074579873944882","0.000006272777047399085","0.000006272777047399085","0.000006272777047399085","0.000006815599161002144","0.000006815599161002144","0.000006815599161002144","","","","0.0000073682708622232125","0.0000073682708622232125","0.0000073682708622232125","0.000007527187529011602","0.000007527187529011602","0.000007527187529011602","0.00000665765667062641","0.00000665765667062641","0.00000665765667062641"
"38","0.000007291495576829492","0.000007291495576829492","0.000007291495576829492","0.000006517646951317723","0.000006517646951317723","0.000006517646951317723","0.000006096421944568366","0.000006096421944568366","0.000006096421944568366","","","","0.000007007318413859644","0.000007007318413859644","0.000007007318413859644","0.000007417139965309006","0.000007417139965309006","0.000007417139965309006","0.000006770262301276422","0.000006770262301276422","0.000006770262301276422"
"39","0.0000065964801029897244","0.0000065964801029897244","0.0000065964801029897244","0.000006404283663939944","0.000006404283663939944","0.000006404283663939944","0.0000068147746833587245","0.0000068147746833587245","0.0000068147746833587245","","","","0.000007009002431255508","0.000007009002431255508","0.000007009002431255508","0.000007262982104326835","0.000007262982104326835","0.000007262982104326835","0.000006915961559068936","0.000006915961559068936","0.000006915961559068936"
"40","0.0000066152312482365175","0.0000066152312482365175","0.0000066152312482365175","0.000006094942223395199","0.000006094942223395199","0.000006094942223395199","0.000006737952110166029","0.000006737952110166029","0.000006737952110166029","","","","0.0000065323131323488","0.0000065323131323488","0.0000065323131323488","0.000007280319094321256","0.000007280319094321256","0.000007280319094321256","0.000007124556036474851","0.000007124556036474851","0.000007124556036474851"
"41","0.000006606472923801974","0.000006606472923801974","0.000006606472923801974","0.0000065584979909408805","0.0000065584979909408805","0.0000065584979909408805","0.0000072598721307582944","0.0000072598721307582944","0.0000072598721307582944","","","","0.0000070267277606146","0.0000070267277606146","0.0000070267277606146","0.000007405539757810625","0.000007405539757810625","0.000007405539757810625","0.000006877792843441085","0.000006877792843441085","0.000006877792843441085"
"42","0.000006660321449005492","0.000006660321449005492","0.000006660321449005492","0.000006659731969999139","0.000006659731969999139","0.000006659731969999139","0.0000066822272699629145","0.0000066822272699629145","0.0000066822272699629145","","","","0.0000069722956355661014","0.0000069722956355661014","0.0000069722956355661014","0.000007276315098353474","0.000007276315098353474","0.000007276315098353474","0.000007287571991110388","0.000007287571991110388","0.000007287571991110388"
"43","0.000006719101384734014","0.000006719101384734014","0.000006719101384734014","0.000006710753720281986","0.000006710753720281986","0.000006710753720281986","0.000006613704826340619","0.000006613704826340619","0.000006613704826340619","","","","0.0000065936780806716024","0.0000065936780806716024","0.0000065936780806716024","0.00000727194672564234","0.00000727194672564234","0.00000727194672564234","0.000006496205507443349","0.000006496205507443349","0.000006496205507443349"
"44","0.000006476754193586403","0.000006476754193586403","0.000006476754193586403","0.0000066767268231215394","0.0000066767268231215394","0.0000066767268231215394","0.000006249637418124444","0.000006249637418124444","0.000006249637418124444","","","","0.0000070996982657977195","0.0000070996982657977195","0.0000070996982657977195","0.000007417222236832925","0.000007417222236832925","0.000007417222236832925","0.000006947875593731407","0.000006947875593731407","0.000006947875593731407"
"45","0.0000063863505603141965","0.0000063863505603141965","0.0000063863505603141965","0.000007413196110804011","0.000007413196110804011","0.000007413196110804011","0.000007526243411583427","0.000007526243411583427","0.000007526243411583427","","","","0.000006608412059472169","0.000006608412059472169","0.000006608412059472169","0.000007487066750521462","0.000007487066750521462","0.000007487066750521462","0.000007182045738178238","0.000007182045738178238","0.000007182045738178238"
"46","0.0000065366824047010914","0.0000065366824047010914","0.0000065366824047010914","0.000006621578592382624","0.000006621578592382624","0.000006621578592382624","0.000007492310218350467","0.000007492310218350467","0.000007492310218350467","","","","0.000006764149945334586","0.000006764149945334586","0.000006764149945334586","0.000007285143372158668","0.000007285143372158668","0.000007285143372158668","0.00000692701586759835","0.00000692701586759835","0.00000692701586759835"
"47","0.000006536146793365578","0.000006536146793365578","0.000006536146793365578","0.000007113357473452872","0.000007113357473452872","0.000007113357473452872","0.000006744060367562274","0.000006744060367562274","0.000006744060367562274","","","","0.0000066796030441770985","0.0000066796030441770985","0.0000066796030441770985","0.00000798593213694272","0.00000798593213694272","0.00000798593213694272","0.000006644671041295317","0.000006644671041295317","0.000006644671041295317"
"48","0.000007049011725915898","0.000007049011725915898","0.000007049011725915898","0.0000065546135355875965","0.0000065546135355875965","0.0000065546135355875965","0.000007314325321645032","0.000007314325321645032","0.000007314325321645032","","","","0.000006633123097995963","0.000006633123097995963","0.000006633123097995963","0.000007969621215031092","0.000007969621215031092","0.000007969621215031092","0.000007846856061954515","0.000007846856061954515","0.000007846856061954515"
"49","0.000006669817687585557","0.000006669817687585557","0.000006669817687585557","0.000006531990862496229","0.000006531990862496229","0.000006531990862496229","0.000006681333575543771","0.000006681333575543771","0.000006681333575543771","","","","0.0000070709711273349275","0.0000070709711273349275","0.0000070709711273349275","0.000007757151225046898","0.000007757151225046898","0.000007757151225046898","0.000006866602026964214","0.000006866602026964214","0.000006866602026964214"
"50","0.0000065721786867211","0.0000065721786867211","0.0000065721786867211","0.000006573231221867459","0.000006573231221867459","0.000006573231221867459","0.0000073638357872991255","0.0000073638357872991255","0.0000073638357872991255","","","","0.000007147662172995957","0.000007147662172995957","0.000007147662172995957","0.000008210819207212026","0.000008210819207212026","0.000008210819207212026","0.0000076909832197954","0.0000076909832197954","0.0000076909832197954"
"51","0.000007067750259367312","0.000007067750259367312","0.000007067750259367312","0.000006543588071439301","0.000006543588071439301","0.000006543588071439301","0.000006650464415014221","0.000006650464415014221","0.000006650464415014221","","","","0.000006804612081268633","0.000006804612081268633","0.000006804612081268633","0.00000809451148119853","0.00000809451148119853","0.00000809451148119853","0.000006620169193851302","0.000006620169193851302","0.000006620169193851302"
"52","0.000006876898206673251","0.000006876898206673251","0.000006876898206673251","0.00000679558388169368","0.00000679558388169368","0.00000679558388169368","0.0000069060555994901824","0.0000069060555994901824","0.0000069060555994901824","","","","0.000006852518135904329","0.000006852518135904329","0.000006852518135904329","0.000008469146021513918","0.000008469146021513918","0.000008469146021513918","0.000006993446917913251","0.000006993446917913251","0.000006993446917913251"
"53","0.0000074641246834737185","0.0000074641246834737185","0.0000074641246834737185","0.00000611657923987989","0.00000611657923987989","0.00000611657923987989","0.00000646123109453446","0.00000646123109453446","0.00000646123109453446","","","","0.000007269257580342349","0.000007269257580342349","0.000007269257580342349","0.000009030911567315692","0.000009030911567315692","0.000009030911567315692","0.000007720587856753323","0.000007720587856753323","0.000007720587856753323"
"54","0.000006446135679387433","0.000006446135679387433","0.000006446135679387433","0.0000068044312218458","0.0000068044312218458","0.0000068044312218458","0.000006688451816959466","0.000006688451816959466","0.000006688451816959466","","","","0.000007830358675442951","0.000007830358675442951","0.000007830358675442951","0.000008903657205441544","0.000008903657205441544","0.000008903657205441544","0.000006702462018373261","0.000006702462018373261","0.000006702462018373261"
"55","0.000006282380493689667","0.000006282380493689667","0.000006282380493689667","0.000007192213343895043","0.000007192213343895043","0.000007192213343895043","0.000006841702352758049","0.000006841702352758049","0.000006841702352758049","","","","0.000008608605291839432","0.000008608605291839432","0.000008608605291839432","0.000008971811605021554","0.000008971811605021554","0.000008971811605021554","0.0000074879760659197685","0.0000074879760659197685","0.0000074879760659197685"
"56","0.000006695257573929141","0.000006695257573929141","0.000006695257573929141","0.000006752095119675099","0.000006752095119675099","0.000006752095119675099","0.000007562476307817287","0.000007562476307817287","0.000007562476307817287","","","","0.000008327228524453042","0.000008327228524453042","0.000008327228524453042","0.000008479258990467128","0.000008479258990467128","0.000008479258990467128","0.000008177499232862935","0.000008177499232862935","0.000008177499232862935"
"57","0.000007037387707098756","0.000007037387707098756","0.000007037387707098756","0.000007422231684121939","0.000007422231684121939","0.000007422231684121939","0.000007468423183746712","0.000007468423183746712","0.000007468423183746712","","","","0.000008349758352709433","0.000008349758352709433","0.000008349758352709433","0.000008939375267200717","0.000008939375267200717","0.000008939375267200717","0.000006789081370230234","0.000006789081370230234","0.000006789081370230234"
"58","0.000006893936146359992","0.000006893936146359992","0.000006893936146359992","0.000007150765684298995","0.000007150765684298995","0.000007150765684298995","0.0000068835606330072644","0.0000068835606330072644","0.0000068835606330072644","","","","0.000007325726670330251","0.000007325726670330251","0.000007325726670330251","0.00000905084416696046","0.00000905084416696046","0.00000905084416696046","0.000007806437836336668","0.000007806437836336668","0.000007806437836336668"
"59","0.000006625804270181307","0.000006625804270181307","0.000006625804270181307","0.000006669142648823654","0.000006669142648823654","0.000006669142648823654","0.000008222892220240405","0.000008222892220240405","0.000008222892220240405","","","","0.000007180898096146229","0.000007180898096146229","0.000007180898096146229","0.000009364646792368","0.000009364646792368","0.000009364646792368","0.000006934601945627523","0.000006934601945627523","0.000006934601945627523"
"60","0.000006680359920797327","0.000006680359920797327","0.000006680359920797327","0.000006706473326273348","0.000006706473326273348","0.000006706473326273348","0.000006913548145011214","0.000006913548145011214","0.000006913548145011214","","","","0.000007861387592283531","0.000007861387592283531","0.000007861387592283531","0.000009459903265646687","0.000009459903265646687","0.000009459903265646687","0.000008350396928405022","0.000008350396928405022","0.000008350396928405022"
"61","0.000006710755946069985","0.000006710755946069985","0.000006710755946069985","0.000006704038749847089","0.000006704038749847089","0.000006704038749847089","0.000006928494876458605","0.000006928494876458605","0.000006928494876458605","","","","0.000007279442848460997","0.000007279442848460997","0.000007279442848460997","0.000010563280897886708","0.000010563280897886708","0.000010563280897886708","0.000007035495595646653","0.000007035495595646653","0.000007035495595646653"
"62","0.000006721103031080652","0.000006721103031080652","0.000006721103031080652","","","","0.000007331615869931901","0.000007331615869931901","0.000007331615869931901","","","","0.000007157169079819255","0.000007157169079819255","0.000007157169079819255","","","","0.0000076260714018129285","0.0000076260714018129285","0.0000076260714018129285"
"63","0.000006973888884268521","0.000006973888884268521","0.000006973888884268521","","","","0.000006633226023850043","0.000006633226023850043","0.000006633226023850043","","","","0.000007902241108127355","0.000007902241108127355","0.000007902241108127355","","","","0.000007134999789324147","0.000007134999789324147","0.000007134999789324147"
"64","0.0000068917268249731895","0.0000068917268249731895","0.0000068917268249731895","","","","0.000007171284406449186","0.000007171284406449186","0.000007171284406449186","","","","0.000007411629977647478","0.000007411629977647478","0.000007411629977647478","","","","0.000007694519000938405","0.000007694519000938405","0.000007694519000938405"
"65","0.000006711437231982274","0.000006711437231982274","0.000006711437231982274","","","","0.000007603457579377031","0.000007603457579377031","0.000007603457579377031","","","","0.000007835780399062936","0.000007835780399062936","0.000007835780399062936","","","","0.000008313535891861793","0.000008313535891861793","0.000008313535891861793"
"66","0.000006645157497809727","0.000006645157497809727","0.000006645157497809727","","","","0.000007000344975457535","0.000007000344975457535","0.000007000344975457535","","","","0.000007428944766671066","0.000007428944766671066","0.000007428944766671066","","","","0.000008296907550269756","0.000008296907550269756","0.000008296907550269756"
"67","0.000007547935694460236","0.000007547935694460236","0.000007547935694460236","","","","0.000007178670912359581","0.000007178670912359581","0.000007178670912359581","","","","0.000007714860944939053","0.000007714860944939053","0.000007714860944939053","","","","0.000007763040868302452","0.000007763040868302452","0.000007763040868302452"
"68","0.0000066601131315495815","0.0000066601131315495815","0.0000066601131315495815","","","","0.000008047161589064894","0.000008047161589064894","0.000008047161589064894","","","","0.000008365431556152302","0.000008365431556152302","0.000008365431556152302","","","","0.000007431727099936134","0.000007431727099936134","0.000007431727099936134"
"69","0.0000068407322063443965","0.0000068407322063443965","0.0000068407322063443965","","","","0.0000073967584838802065","0.0000073967584838802065","0.0000073967584838802065","","","","0.000007567064214806578","0.000007567064214806578","0.000007567064214806578","","","","0.0000074820888880877935","0.0000074820888880877935","0.0000074820888880877935"
"70","","","","","","","0.00000742316309603847","0.00000742316309603847","0.00000742316309603847","","","","0.000007563079341532576","0.000007563079341532576","0.000007563079341532576","","","","","",""
"71","","","","","","","0.000007422547175242505","0.000007422547175242505","0.000007422547175242505","","","","0.000007866223277221365","0.000007866223277221365","0.000007866223277221365","","","","","",""
"72","","","","","","","0.000007355185136988174","0.000007355185136988174","0.000007355185136988174","","","","0.000007667322911163825","0.000007667322911163825","0.000007667322911163825","","","","","",""
"73","","","","","","","0.000008268701706568442","0.000008268701706568442","0.000008268701706568442","","","","","","","","","","","",""
"74","","","","","","","0.000007444726377115915","0.000007444726377115915","0.000007444726377115915","","","","","","","","","","","",""
"75","","","","","","","0.000007714848288557687","0.000007714848288557687","0.000007714848288557687","","","","","","","","","","","",""